Temp_Max,tmin,rh,rain,sunshine,windsp
26.7,13,80,0,9.6,0
25.6,10.5,80,0,9.5,2
30.6,22.5,82,0,8,0
27.7,10.4,75,0,9.7,0
30.6,24.6,89,5,5.7,0
25.5,12.4,78,0,11,3.5
31.1,24,78,50,9,6.5
30,19.5,80,0,8.7,0
25,17.5,83,0,9.8,2.1
28.7,15.1,77,0,9.2,2
33.5,23.5,77,0,9.8,2.7
30,26,86,17,0,1.3
31.1,25.3,83,0,8.3,4.3
31.9,25.8,83,0,9.4,2
32.2,25.6,82,0,8.1,2
32.2,25,79,0,11.8,0
32.3,24.4,76,0,11.3,2
32.3,25,76,0,11.3,0
32.2,24.4,79,0,11,5
32.8,24.4,79,0,11.3,6.7
32.2,23.6,79,0,11.5,7.5
32.4,24.1,78,0,11.3,2
32.9,23.9,78,0,10,2
32.8,23.4,78,0,7.6,2
24.4,22.3,95,40,0,4
23.2,22.2,97,41,0,6.3
26.7,21.1,89,65,6.1,3
30.3,22.3,83,0,11.8,2
29.4,22.6,82,0,8.5,4
30.3,21.7,78,0,11.3,2
31.3,22.8,76,0,10.4,5
31.7,24.4,77,0,9.7,0
29.4,23.8,85,0,5.7,0
29.4,24.6,83,5,10.2,2
28,15.4,77,0,6.1,0
32.8,22.8,86,0,10.3,1
32.2,22.8,85,0,10.3,1
32.2,22.8,83,0,11.3,1.5
32.2,22.2,83,0,11.7,1.5
32.8,21.7,79,0,11.7,2
32.2,22.2,84,0,10.4,2
33.9,21.7,79,0,11.7,1
33.3,22.2,77,0,11.8,2
32.8,21.7,77,0,11.7,1
32.2,21.7,74,0,11.8,2
31.7,21.7,70,0,10.9,1.8
24.4,22.8,92,0,0,3.3
25,21.7,87,17,0,2
25,22.2,95,76,0,1
25,22.2,95,12,2.2,2
30.6,21.1,85,5,11.1,2
32.2,20.6,81,0,11.2,1
32.8,20.6,81,0,10.2,2
31.7,23.9,82,0,7.4,0
31.7,23.9,87,0,4.4,2
32.2,22.8,83,0,7.9,1
29.7,21.7,84,0,5.7,2
26.6,20.6,85,18,0.7,0
23.6,21.1,90,6,0,2
28,21.1,77,8,4.5,2
28.1,19.8,75,0,11,2
27.6,16.1,61,0,10.9,0
27.7,13.1,71,0,10.5,5
27.4,16.8,71,0,10.7,0
27.3,16.7,74,0,10.5,3
27.4,17.4,71,0,10.7,0
26.9,17.1,74,0,10,0
26.9,17.6,64,0,10.6,0
26.1,14.4,66,0,10.5,0
26.7,15,71,0,10.4,0
26.4,15.6,72,0,10.8,2
26.7,16.4,69,0,10.5,0
25.6,15.6,69,0,10.7,0
25.7,15.1,74,0,9.9,0
26.4,15.8,68,0,10.6,0
23.2,15.7,83,0,0.8,0
25.8,16.1,79,0,7,3
27.5,16,77,0,9,5.2
28.9,20,71,0,9.3,2
28.3,20,79,0,6.1,1.7
23.9,20.6,82,1,0,2
25,20,80,6,0.1,1.5
27.8,20,85,3,7.6,2
27.8,18.3,85,0,8.5,1
27.2,17.2,79,0,10.7,1
27.2,13.9,74,0,10.6,2
27.2,16.1,76,0,10.6,2
27.2,15,76,0,10.5,1
27.8,15.6,74,0,10.6,2
27.2,15.6,76,0,10.5,1
27.2,15.6,75,0,10.5,1
26.1,15.6,78,0,10.1,0
26.1,13.9,74,0,10.1,0
26.1,12.2,74,0,9.4,1
26.1,12.8,74,0,10,1
26.1,13.9,77,0,10.1,1.5
28.3,15,67,0,10.4,2
23.9,13.9,79,0,1.3,1
26.7,16.1,67,0,6.4,1
24.6,14.6,78,0,5.9,2
25.4,13.3,75,0,10.6,0
27,13.2,71,0,10.3,0
25,14.2,71,0,10.6,0
25.3,13.3,71,0,10.3,0
26.7,13.9,71,0,10.7,2
27.8,13.1,69,0,10.4,5
25.9,14.2,73,0,10.2,5
26.4,15,72,0,10,0
24.7,12.8,68,0,10.2,0
24.4,12.2,69,0,9.6,2
26.8,11.4,74,0,10.1,0
25,13.9,64,0,10.3,0
24.2,10.6,70,0,9.8,5
25.2,11.9,72,0,9.4,0
25.3,12.2,75,0,9.9,2
25.5,12.2,75,0,10,0
25.6,12.8,75,0,10.2,5
24.4,10.6,75,0,9.8,0
24.8,11.7,69,0,10.3,2
24.9,9.6,68,0,10.2,5
23.8,10.5,71,0,9.5,3.5
23.7,10.3,72,0,9.1,3.8
27.2,12.2,71,0,10.3,1
26.7,13.9,72,0,10.2,2
26.1,13.3,77,0,9.4,2
26.1,12.8,74,0,9.8,1.3
26.7,12.8,70,0,10.4,1.3
27.2,13.9,65,0,10.3,1
27.2,15.6,68,0,10.5,1
26.1,14.4,75,0,9.6,1
25,12.8,74,0,9.2,2
25,12.2,72,0,9.3,1
26.1,12.2,74,0,9.5,2
25.6,13.9,78,0,9.2,1
25,13.9,79,0,7.9,1
25.6,13.9,78,0,9.5,2
26.1,13.9,76,0,9.5,1
26.1,13.9,75,0,10.2,3.2
26.1,12.8,72,0,9.8,4
25,12.2,71,0,9.9,3.5
24.4,12.8,78,0,9.4,2.5
24.4,12.8,81,0,9,1
26,12.4,76,0,8.7,1.7
23.9,12.2,79,0,8.7,1.3
24.8,10.6,81,0,4.1,0
27.2,13,69,0,9.3,4
32.4,23.4,78,0,8.8,0
21.7,10.8,77,0,4.9,0
28,18,81,0,7.1,5.9
32.3,24.4,67,0,7.4,2
29.4,19,70,0,9.3,2
31,22.5,82,0,8.3,2
26.1,12.6,70,0,8.7,2
32,24.6,80,0,7.4,3
30.2,18.7,75,0,9.8,2
30.8,23.8,79,0,7.5,0
32.8,25.6,80,13,9.3,5.8
32.6,25,77,0,9.8,2
30.9,25.3,80,0,5.4,0
27.6,23.3,89,1,0.6,2
31.1,24.3,77,0,7.6,2
32.8,24,71,0,9.9,4
32.1,25.6,76,0,7,3
31.6,24.3,73,0,9,5
31.6,23.5,67,0,10.1,3.5
31.1,24.4,73,0,9.9,2
31.1,22.2,76,28,9.2,2
28.9,24,81,0,9.6,2
30.1,23.9,67,0,7.9,2
31.7,23.6,74,0,5.4,2
31.2,23.9,63,0,7.8,2
30,24.2,76,0,7.1,2
29.9,22.9,68,0,9.4,0
31.9,22.8,74,0,9.6,2
30.6,22.5,70,0,9.9,3.5
27.2,22.6,74,0,8.5,2
24.7,22.6,83,1,0.1,2
22.8,19.7,92,25,2.6,2
30.3,22.3,80,41,9.2,0
32.8,23.3,77,0,11.7,0
32.1,24.1,80,0,9.9,2
27.6,23.1,89,12,2.9,1
30,23.7,81,1,3.7,1
31.9,23.7,74,0,11.8,0
32.2,23.4,81,0,6.8,0
31.1,23.4,77,1,9.3,1
30.1,22.9,78,0,7.9,1
30,22.9,84,1,7.9,2
30.6,21.7,80,13,9.4,3
30.6,22.2,76,0,6.3,2
30.6,23,81,0,7,1
31.1,21.6,73,0,7.3,2
32.2,21.8,75,0,10.5,2
30.2,21.4,79,0,7,2
32.1,21.7,74,0,5.6,2
32.2,21,67,0,11.3,1
30.6,20.9,66,0,11.3,1.5
28.8,21.9,66,0,4.8,1.5
23.9,21.7,73,0,0,1.7
20.6,19.3,90,6,0,1.5
28.1,16.1,65,0,10.1,3.7
28.2,17.2,71,0,9.5,3.7
27.2,18.6,63,0,9.4,2
28.3,17.2,71,0,9.5,2
29.2,17.3,64,0,9.1,3
28.6,17.8,70,0,10.4,4
27.2,19,65,0,8.7,5
27.2,16.7,75,0,8.5,2
27.4,17.8,69,0,9.3,2
27.7,17.3,70,0,8.4,2
27.7,17.2,69,0,8.6,3.5
28.3,16.6,69,0,10.1,3.5
27.8,16.1,64,0,9.6,2
26.9,16.1,73,0,5.8,2
27.8,14.4,64,0,9.6,2
27.2,13.4,64,0,10.6,2
27.2,13.4,66,0,8.8,2.6
26.8,13.7,66,0,7.8,2.3
26.7,12.8,69,0,10.1,4.2
27.3,13.3,65,0,9.2,2
26.9,12.2,65,0,9.3,0
30.8,24.3,75,0,9.1,4.2
27.9,15.6,66,0,10.9,2
28.1,16.9,65,0,10.6,0
28,17.3,74,0,10.4,1.2
28.4,15.6,65,0,10.7,2
28.4,16.7,68,0,10.7,0
27.1,15.9,68,0,10.5,2
23.9,15.6,76,0,1.2,2
26.1,16.4,78,0,3.2,1
27.8,17.2,74,0,9.3,2
28.1,17,71,0,10.3,1
29,17.9,67,0,8.6,2
29.4,16.4,66,0,10,2
28.7,16.5,66,0,10.1,1.5
27.7,15.1,64,0,10.1,1
27.4,10.9,61,0,10.2,1.5
26.7,14.5,60,0,10.3,1.5
26.2,13.1,63,0,10.4,1
27.4,12.8,63,0,10.2,0
27.6,14.4,65,0,10.2,2
26.7,14.5,60,0,10.8,2
28.2,12.3,63,0,10.7,2
27.6,14,72,0,10,4.7
29.2,24.6,82,1,3.4,2
29.2,13.3,64,0,9.1,5
27.8,12.1,79,0,7,3.8
28,15.4,82,0,8.4,5
32.2,26,83,18,3.9,3
16.4,10.7,88,0,0,2
31.5,18.4,81,0,8.7,4
29.6,18.6,73,0,9.9,2
32,22.8,77,0,10,11
25.5,11,75,0,8.1,0
31.8,23,88,0,8,2
28.8,20.3,85,2,10,3.5
22.6,15.2,83,1,0.3,4.5
27.8,17.9,75,0,7.9,3.5
27.2,24.5,86,0,0.2,3
32.5,22.7,88,0,9.1,2
28.5,17.6,74,0,8.8,2
29.8,14.8,85,0,11,2
26.8,15.8,79,0,8.7,2
27.5,19,83,2,6.2,5
33.2,20.5,75,0,10.1,2
23.8,19.7,86,0,0,0
26.6,14.1,76,0,10,1
32,23,77,0,9.3,1
30.2,17.4,68,0,9.7,2
33.8,24.7,81,0,7.4,1
25.4,13,74,0,6.1,2
29.3,15.4,70,0,10,1.5
33,24.5,73,0,10.1,1
25.4,15.2,79,0,7.7,1
27.5,20.4,86,55,6.5,1
23.7,13.8,83,0,0.3,1
25.1,13.4,69,0,9.6,1
27.5,14.4,64,0,8.7,1
29.5,14.2,64,0,9,1
21.6,10.9,76,0,7.4,2.5
18.4,13.4,88,7,0,1
30.5,22,77,17,8.6,1.3
23.8,12.3,85,0,5.1,2
26.7,13.1,70,0,8.5,1
31.8,21.5,78,0,9.1,1
26,13,77,0,8.2,1
27.8,18.3,76,0,5.8,2
27.2,16.1,80,0,8,1.5
25,12,73,0,6.9,1
33.8,26,79,0,9,5
28.3,24.2,88,44,1.6,1.7
28.8,12.7,69,0,10.2,2
23.7,12.4,84,0,0.5,3
30,15.2,75,0,10.2,4
30.4,24.5,90,0,3.6,2.5
33,25.7,80,0,7.9,9
29.2,15.6,82,0,8.1,2
28.7,24.4,94,12,5.1,8.3
32.1,24,84,9,8.5,2
31.8,23.9,78,0,9.2,9
31.7,24.4,72,0,9.4,0
31.7,23.4,72,0,10.4,5
31.7,24.3,72,0,8.6,4.3
33.1,23.3,75,0,9.3,4
31.9,24.8,75,0,9.1,0
32.1,24.3,76,0,8.6,2
32.2,24.7,80,0,10.3,5
32.2,23.1,77,5,9,0
33.2,22.8,74,0,9.5,2
31.3,22.3,75,0,6.2,2
31.2,20.6,71,0,9.4,2
31.8,21.7,74,0,8.6,2
31.6,21.1,63,0,10.6,0
31,19.9,71,0,9.3,2
31.2,20.6,75,0,9.2,0
32.8,21.1,73,0,10.2,0
33.3,22.5,72,0,9.4,2
32.9,22.8,70,0,6,5
26.1,23.3,85,0,0.4,2
31.2,20.4,81,0,8.6,5
29.5,24.3,91,19,10.5,1
31.1,22.3,81,2,6.4,1
31.1,20.6,75,0,11.3,1
30.1,20.5,77,0,11.4,2
30.3,21.4,79,0,10.7,1.7
31.1,21,78,0,11,2
31.7,21.3,78,0,9.6,4.3
31.1,22.2,85,0,7.8,2
30.6,22.7,83,18,7.1,1
29.4,20.9,86,19,9.1,2
30.8,21.3,80,0,10.8,2
31.1,21.1,78,0,11.1,1
30.3,20,77,0,11.1,1
31.1,16.9,74,0,10.8,1
30.7,18.7,71,0,11.2,1
30.6,18.7,76,0,11.5,1
31.8,19.5,70,0,11.2,1
32.8,20.9,76,0,11.4,2
32.8,22.1,80,0,10.2,1
31.4,21.8,80,0,10.5,1.5
27.9,22.1,84,0,3.4,1
29.4,20.6,82,0,9.2,1
29.9,17.3,68,0,10,0
29.4,17.8,68,0,9.4,2
29.6,18.1,67,0,9.4,2
29.2,17.2,66,0,9.4,5
29.8,17.2,71,0,9.5,2
29.1,17.6,70,0,7.7,2
28.8,17.1,73,0,8.3,0
28.9,16.7,72,0,7.7,2
28.6,17.6,76,0,6.4,3
28.8,16.7,73,0,9.4,2
29.1,16.7,71,0,9.7,2
28.9,16.6,73,0,10.2,2
30.5,15,73,0,9.3,3.5
30.6,16.7,64,0,10.1,2
29.7,20.6,66,0,6.4,2
29.4,18.1,71,0,7.7,2
31.1,19.3,68,0,10.2,0
29.2,20.8,79,0,4.1,2
30,18.5,69,0,11,0
29.8,18.1,67,0,6.8,0
28.9,18.1,69,0,9.1,2
31.2,24.1,78,24,9.1,2
22.6,16.7,76,0,10.8,1
29.7,16.1,74,0,10.6,2
29.7,16.7,72,0,10.6,1
28.1,17.1,75,0,10.2,1
21.5,16.7,76,0,9.4,2
28.3,17.8,73,0,10.1,2
28.9,17.1,78,0,10.2,7
29.2,16.4,73,0,10.3,1
28.1,16.4,81,0,8.3,2
28.5,17.3,74,0,9.7,1
30.7,16.3,71,0,10,1
30.6,18.3,74,0,8.6,1
31.1,18.3,73,0,9.8,2
31.7,17.2,76,0,10.6,1
29.7,16.5,80,0,6.7,1
31.1,17.3,72,0,10.6,1
30,19.5,74,0,6.6,1
26.8,19.9,78,0,3.1,1
30.9,16.6,74,0,10.9,1
30.3,17.3,71,0,10.3,3
30.8,16.7,73,0,10.6,1
30.6,17.5,58,0,8.9,3
28.6,13.9,67,0,10.7,5
28.5,14.4,65,0,10.8,5
30.9,15.3,60,0,10.4,5
27.3,18.3,55,0,9.4,5
25.6,12.8,62,0,9.5,2
25.1,11.1,67,0,10.2,2
26.2,11.7,73,0,10.1,2
26.1,13.3,70,0,9.5,2
26.8,13.6,72,0,10.1,0
27.4,13.3,71,0,10.4,0
27.6,13.6,70,0,9.7,0
28.3,14.4,71,0,9,2
27.8,17.9,68,0,9.9,0
24.8,13.3,63,0,10.3,2
24.9,10.6,66,0,9,6.3
24.9,9,65,0,10.6,7.3
24.7,10.6,67,0,8.6,6.3
24.3,10.6,70,0,9.5,2
24.9,11.6,70,0,9.2,5
25.3,11.8,75,0,9.2,5
27.2,12.9,70,0,9.7,5
26.7,12.8,69,0,9.4,5
28.1,14.2,73,0,10.4,0
29.5,14.4,66,0,9.9,0
28.9,14.2,68,0,9.6,0
26.9,15.1,67,0,9.8,0
26.9,12.3,75,0,9.3,0
26.1,12.3,72,0,9.8,0
26.1,11.8,75,0,9.4,0
26.9,12.8,74,0,9.6,0
27.5,13.7,76,0,10,0
28.9,14.1,77,0,9.6,0
27.2,14.4,78,0,9.7,0
26,15,79,0,9.4,0
26.1,15.7,78,0,7.1,0
23.3,11.8,73,0,7.1,0
23.9,10,60,0,9.6,0
24.4,10.3,67,0,9.1,0
24.7,10.7,68,0,9,0
24.4,10.8,70,0,9.7,0
24.7,11.2,70,0,9.4,0
25,12.7,77,0,9,0
24.4,12.3,74,0,8.6,0
25.7,13.7,72,0,9.5,0
25,13,68,0,8.9,4
27.8,17.2,87,0,9.7,0
27.7,18.2,84,0,7.4,2
33.7,25.5,80,1,10.2,1
31.4,22.8,96,0,8.8,2
31.8,20.5,78,0,9.5,2
32.3,25.7,86,0,5.8,2.5
28.9,23.6,89,31,0,2
30.4,25.2,88,4,2.8,4.2
31.5,25.8,89,21,5.9,3.8
31.4,24.1,83,12,10.9,4.3
30.6,25.4,88,0,5,2.2
31.6,24.4,77,1,10.8,2.3
31.1,23.9,76,0,11.4,5
31.3,23.9,76,0,11.5,2
31.1,23.3,75,0,11.8,0
31.6,24,78,0,11.6,3.5
31.1,24.4,75,0,11.7,5.5
31.1,23.9,76,0,11.6,3.5
30.4,24.6,78,0,2.5,6
22.2,19.9,95,4,0,5
26.9,20.2,88,18,3.4,4
29.3,22.7,84,0,7.1,0
29.9,23.4,87,0,9.6,2
30,23.2,80,0,6.2,3.3
30,21.1,81,1,7.4,4
29.7,22.2,81,0,11.2,3
30.5,21,77,0,11.4,2
28.9,21.1,87,0,7.8,2.5
29.5,22.8,86,0,7.2,3.7
29.8,20.8,83,0,11.2,3.5
28.9,20,77,0,11.4,2
29.1,21.1,80,0,10.7,3
29.5,20.1,79,0,9.2,2
28.3,21.6,89,0,0.7,2
21.8,21,94,11,0,2
23.3,19.3,95,6,0,0
27.6,19.9,90,1,2.8,2
28.2,15.6,86,0,6.8,2
28.8,19.6,78,0,11.1,2
28.2,17.8,81,0,9.4,5
28.1,17.7,78,0,10.8,2.5
28.1,16.5,73,0,11.1,7.5
27.5,16.4,75,0,11,2
27.2,15.8,79,0,10.8,3
26.9,16.2,74,0,10.5,2
26.5,15.7,75,0,9.9,2
25.9,15.9,74,0,10.5,5
28.3,15.4,73,0,9.5,3.8
29.5,18.7,85,0,10.1,3
22.4,16.7,90,42,5.8,2
24,13.9,87,0,9.5,3
23.9,13.9,81,0,10.4,3
25.2,15,79,0,10.7,5
24.9,14.6,81,0,10.5,6
24.7,13.8,80,0,10.2,3.5
25.3,13.3,79,0,9.3,3.3
25.3,12.9,79,0,10,3
24.5,13.6,78,0,10.5,3
23.7,12.6,73,0,10.3,4
23.6,13.1,65,0,10.8,2
24,12.8,77,0,10.4,0
24.6,12.7,82,0,10.5,2
23.7,12.6,80,0,10.4,3
24.4,12.1,73,0,10,5
24,13.3,75,0,10.9,3
24.4,12.8,76,0,10.3,2
25.1,12.4,78,0,10.6,5
25.2,12.9,77,0,9.3,2
24.5,14.3,76,0,8.1,2
24.5,13.3,76,0,10.2,2
24.7,12.8,75,0,8.7,2
25.1,15.5,79,0,8.7,2
31.2,17,78,0,7.2,6
33.2,25.4,85,1,5,0
27.8,19,86,0,9.7,0
27.5,14,79,0,9,0
24.8,15,77,1,3.7,0
33.9,24.3,78,0,10.7,2
34.2,25,81,0,10.5,2
33.6,24.7,83,0,8.1,3
33.1,23.9,82,0,11.2,2
32.3,24.2,85,0,8.6,0
33.8,24.5,84,0,9.6,2
31.7,22.8,86,18,7.5,2
28.7,24.5,95,0,1.2,4
31.6,22.8,84,15,10.6,2
32.2,23.8,83,0,8.9,1.5
33.1,24.4,82,0,2.6,2
32.2,23.8,83,0,10.1,2
29.2,24.8,88,0,5,2
29.4,25.4,91,11,2.4,2
27.2,22.8,92,142,7.1,1
28.8,22.9,93,24,6.5,2.7
26.2,22.1,95,23,1.1,4.7
26.9,21.7,90,22,2.5,5
29.4,21.9,86,0,7.6,2
31,22.5,85,0,8.6,2
31.1,22.7,85,0,10.6,2
30.7,21.9,84,0,4.2,2.5
31.1,18.6,72,0,11.3,1
29.2,16.4,72,0,10.7,2
30,20.1,73,0,10.2,0
30,19.1,82,0,10.6,2
30.8,14.8,77,0,10.4,2
29.7,19.9,79,0,8.3,1
29.7,21.2,78,0,11.3,2
29.4,20.6,77,0,6.9,3
31.1,19.2,76,0,10.6,4
30.6,19.3,71,0,10.2,2
28.9,18.8,81,0,3.7,2
29.2,21.2,83,0,4.3,2
29.7,20.6,79,0,9,2
30.2,18.6,75,0,10.5,2
30.4,18.7,79,0,9.8,2
31.1,17.6,67,0,10.5,1
30.3,17.8,72,0,4.3,0
25.8,19.6,79,0,1.3,2
22.8,21.2,86,1,0,1
24.9,20.1,89,7,4,2
26.1,19.3,80,0,7.9,2
33,25,82,0,8.7,2
23.3,12.6,76,0,8.9,2.5
24.8,11.1,75,0,9.4,2
25,10.2,75,0,9.5,4
24.1,12.2,79,0,8.5,2
23.9,12,80,0,8.1,1.5
25.6,12.9,74,0,9.7,0
24.2,12.3,77,0,9.6,2
25.7,13,75,0,9.6,1.3
25.6,14.5,78,0,7.8,1.2
26,13.4,72,0,9.2,1
25.7,11.5,68,0,9.8,2.5
25.6,11.2,73,0,8.9,2
25.6,12.2,73,0,10.1,2
25.2,10.9,72,0,10,2
26.1,12.5,71,0,10.2,1.8
25.2,12.3,73,0,10.5,2
25.1,11.4,73,0,10.2,0
25.6,11.7,71,0,10.2,1
26.1,12.6,70,0,10.2,2
25.7,11.1,76,0,9.8,1.5
25.1,12.8,77,0,9.6,2
25.3,12.8,75,0,9.6,1
27,14,69,0,8.6,0
32.6,23.8,75,0,6.6,1
28,13.6,65,0,10.4,0
30.6,26.6,91,0,5.1,0
30,18.3,76,0,8.5,2
28,20.2,67,0,1.5,4.5
34.2,25.6,83,0,10.9,2
27,17,76,0,8.9,1
29.7,16.2,83,0,8.9,2
30.8,18,75,0,9.9,2
33,22.6,84,0,8.1,5.7
32.7,25.4,87,0,7.2,3
30.1,24.6,92,34,3.4,2
26.4,23.6,96,45,5.6,2
29.4,24.4,85,4,0.2,5
28.9,25,91,2,0,3
31.7,25.4,79,0,10.4,2
33.2,25.3,81,0,10.4,3
31.9,26.7,88,0,4.7,0
29.4,25,91,2,3.3,0
30.1,23.6,91,9,5,2
30.9,24.9,89,5,7.4,0
32.7,25.1,84,1,11.4,3
32.4,25.6,86,0,8.7,2
32.4,23.9,81,0,10.4,2
32.2,25.6,78,0,9,2
32,25.4,83,0,10.2,0
31.4,25.6,87,0,5.2,2
32,23.1,73,1,11.3,2
32.2,24.4,73,0,11,0
32.9,25,77,0,9.2,2.3
30.7,22.9,87,7,9.3,2
27.4,24.8,76,0,10.1,2
30.1,22.2,76,0,2.4,4
25.3,23.9,97,19,0,1
